city,district,exposure,size,building_year,bedrooms,bathrooms,kitchen,garage,driver_room,maid_room,furnished,ac,rooftop,pool,frontyard,basement,duplex,stairs,elevator,fireplace,price
Dammam,Al-Madinah Al-Saniah Al-Thaniyah,South,355,2020,7,5,1,1,0,1,0,1,1,0,1,0,1,1,0,0,65000
Dammam,Al-Hamra,East,600,2012,7,5,1,1,1,1,1,1,1,0,1,0,0,1,1,1,85000
Dammam,Al-Jawharah,North,250,2015,5,3,1,0,0,1,0,0,0,0,0,0,1,1,0,0,38000
Dammam,Ash-Shati Al-Gharbi,North,380,2020,5,4,1,1,0,1,1,1,0,0,1,0,0,0,0,0,60000
Dammam,Al-Manar,North,350,2020,7,5,1,1,1,1,0,0,0,0,1,0,0,1,0,0,100000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2020,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2016,5,5,1,1,0,1,0,1,1,0,1,0,0,1,0,0,36000
Dammam,As-Sayf,West,300,2010,6,5,1,1,1,1,0,1,1,0,1,0,1,1,0,0,75000
Dammam,Ash-Shulah,South,300,2018,4,5,1,1,1,1,0,1,0,0,0,0,0,1,1,0,70000
Dammam,Taybah,Northwest,450,2017,7,5,1,1,0,1,0,0,1,0,1,0,0,1,0,1,55000
Dammam,Al-Khalidiyah Al-Shamaliyah,East,400,2016,7,5,1,1,1,1,0,1,1,0,1,0,0,1,0,1,70000
Dammam,Badr,West,230,2020,5,5,1,1,0,1,0,0,1,0,1,0,1,1,0,0,33000
Dammam,Al-Manar,South,200,2020,7,5,1,1,0,1,1,1,1,0,1,0,1,1,0,0,60000
Dammam,Al-Furusan,West,350,2016,4,4,1,1,1,1,0,0,0,0,1,0,1,1,0,0,30000
Dammam,Al-Athir,East,205,2020,3,2,1,1,0,0,1,1,0,1,0,0,0,0,0,0,60000
Dammam,Al-Muntazah,West,387,2020,5,5,1,0,1,1,0,1,0,0,1,0,0,1,0,0,140000
Dammam,Dhahiyat Al-Malik Fahd,East,250,2020,5,5,1,1,0,0,0,0,0,0,1,0,1,1,0,0,35000
Dammam,Al-Madinah Al-Saniah Al-Thaniyah,South,355,2020,7,5,1,1,0,1,0,1,1,0,1,0,1,1,0,0,65000
Dammam,Al-Hamra,East,600,2012,7,5,1,1,1,1,1,1,1,0,1,0,0,1,1,1,85000
Dammam,Al-Jawharah,North,250,2015,5,3,1,0,0,1,0,0,0,0,0,0,1,1,0,0,38000
Dammam,Ash-Shati Al-Gharbi,North,380,2020,5,4,1,1,0,1,1,1,0,0,1,0,0,0,0,0,60000
Dammam,Al-Manar,North,350,2020,7,5,1,1,1,1,0,0,0,0,1,0,0,1,0,0,100000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2020,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2016,5,5,1,1,0,1,0,1,1,0,1,0,0,1,0,0,36000
Dammam,As-Sayf,West,300,2010,6,5,1,1,1,1,0,1,1,0,1,0,1,1,0,0,75000
Dammam,Ash-Shulah,South,300,2018,4,5,1,1,1,1,0,1,0,0,0,0,0,1,1,0,70000
Dammam,Taybah,Northwest,450,2017,7,5,1,1,0,1,0,0,1,0,1,0,0,1,0,1,55000
Dammam,Al-Khalidiyah Al-Shamaliyah,East,400,2016,7,5,1,1,1,1,0,1,1,0,1,0,0,1,0,1,70000
Dammam,Badr,West,230,2020,5,5,1,1,0,1,0,0,1,0,1,0,1,1,0,0,33000
Dammam,Al-Manar,South,200,2020,7,5,1,1,0,1,1,1,1,0,1,0,1,1,0,0,60000
Dammam,Al-Furusan,West,350,2016,4,4,1,1,1,1,0,0,0,0,1,0,1,1,0,0,30000
Dammam,Al-Athir,East,205,2020,3,2,1,1,0,0,1,1,0,1,0,0,0,0,0,0,60000
Dammam,Al-Muntazah,West,387,2020,5,5,1,0,1,1,0,1,0,0,1,0,0,1,0,0,140000
Dammam,Dhahiyat Al-Malik Fahd,East,250,2020,5,5,1,1,0,0,0,0,0,0,1,0,1,1,0,0,35000
Dammam,Al-Madinah Al-Saniah Al-Thaniyah,South,355,2020,7,5,1,1,0,1,0,1,1,0,1,0,1,1,0,0,65000
Dammam,Al-Hamra,East,600,2012,7,5,1,1,1,1,1,1,1,0,1,0,0,1,1,1,85000
Dammam,Al-Jawharah,North,250,2015,5,3,1,0,0,1,0,0,0,0,0,0,1,1,0,0,38000
Dammam,Ash-Shati Al-Gharbi,North,380,2020,5,4,1,1,0,1,1,1,0,0,1,0,0,0,0,0,60000
Dammam,Al-Manar,North,350,2020,7,5,1,1,1,1,0,0,0,0,1,0,0,1,0,0,100000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2020,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2016,5,5,1,1,0,1,0,1,1,0,1,0,0,1,0,0,36000
Dammam,As-Sayf,West,300,2010,6,5,1,1,1,1,0,1,1,0,1,0,1,1,0,0,75000
Dammam,Ash-Shulah,South,300,2018,4,5,1,1,1,1,0,1,0,0,0,0,0,1,1,0,70000
Dammam,Taybah,Northwest,450,2017,7,5,1,1,0,1,0,0,1,0,1,0,0,1,0,1,55000
Dammam,Al-Khalidiyah Al-Shamaliyah,East,400,2016,7,5,1,1,1,1,0,1,1,0,1,0,0,1,0,1,70000
Dammam,Badr,West,230,2020,5,5,1,1,0,1,0,0,1,0,1,0,1,1,0,0,33000
Dammam,Al-Manar,South,200,2020,7,5,1,1,0,1,1,1,1,0,1,0,1,1,0,0,60000
Dammam,Al-Furusan,West,350,2016,4,4,1,1,1,1,0,0,0,0,1,0,1,1,0,0,30000
Dammam,Al-Athir,East,205,2020,3,2,1,1,0,0,1,1,0,1,0,0,0,0,0,0,60000
Dammam,Al-Muntazah,West,387,2020,5,5,1,0,1,1,0,1,0,0,1,0,0,1,0,0,140000
Dammam,Dhahiyat Al-Malik Fahd,East,250,2020,5,5,1,1,0,0,0,0,0,0,1,0,1,1,0,0,35000
Dammam,Al-Madinah Al-Saniah Al-Thaniyah,South,355,2020,7,5,1,1,0,1,0,1,1,0,1,0,1,1,0,0,65000
Dammam,Al-Hamra,East,600,2012,7,5,1,1,1,1,1,1,1,0,1,0,0,1,1,1,85000
Dammam,Al-Jawharah,North,250,2015,5,3,1,0,0,1,0,0,0,0,0,0,1,1,0,0,38000
Dammam,Ash-Shati Al-Gharbi,North,380,2020,5,4,1,1,0,1,1,1,0,0,1,0,0,0,0,0,60000
Dammam,Al-Manar,North,350,2020,7,5,1,1,1,1,0,0,0,0,1,0,0,1,0,0,100000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2020,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2016,5,5,1,1,0,1,0,1,1,0,1,0,0,1,0,0,36000
Dammam,As-Sayf,West,300,2010,6,5,1,1,1,1,0,1,1,0,1,0,1,1,0,0,75000
Dammam,Ash-Shulah,South,300,2018,4,5,1,1,1,1,0,1,0,0,0,0,0,1,1,0,70000
Dammam,Taybah,Northwest,450,2017,7,5,1,1,0,1,0,0,1,0,1,0,0,1,0,1,55000
Dammam,Al-Khalidiyah Al-Shamaliyah,East,400,2016,7,5,1,1,1,1,0,1,1,0,1,0,0,1,0,1,70000
Dammam,Badr,West,230,2020,5,5,1,1,0,1,0,0,1,0,1,0,1,1,0,0,33000
Dammam,Al-Manar,South,200,2020,7,5,1,1,0,1,1,1,1,0,1,0,1,1,0,0,60000
Dammam,Al-Furusan,West,350,2016,4,4,1,1,1,1,0,0,0,0,1,0,1,1,0,0,30000
Dammam,Al-Athir,East,205,2020,3,2,1,1,0,0,1,1,0,1,0,0,0,0,0,0,60000
Dammam,Al-Muntazah,West,387,2020,5,5,1,0,1,1,0,1,0,0,1,0,0,1,0,0,140000
Dammam,Dhahiyat Al-Malik Fahd,East,250,2020,5,5,1,1,0,0,0,0,0,0,1,0,1,1,0,0,35000
Dammam,Al-Madinah Al-Saniah Al-Thaniyah,South,355,2020,7,5,1,1,0,1,0,1,1,0,1,0,1,1,0,0,65000
Dammam,Al-Hamra,East,600,2012,7,5,1,1,1,1,1,1,1,0,1,0,0,1,1,1,85000
Dammam,Al-Jawharah,North,250,2015,5,3,1,0,0,1,0,0,0,0,0,0,1,1,0,0,38000
Dammam,Ash-Shati Al-Gharbi,North,380,2020,5,4,1,1,0,1,1,1,0,0,1,0,0,0,0,0,60000
Dammam,Al-Manar,North,350,2020,7,5,1,1,1,1,0,0,0,0,1,0,0,1,0,0,100000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2020,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2016,5,5,1,1,0,1,0,1,1,0,1,0,0,1,0,0,36000
Dammam,As-Sayf,West,300,2010,6,5,1,1,1,1,0,1,1,0,1,0,1,1,0,0,75000
Dammam,Ash-Shulah,South,300,2018,4,5,1,1,1,1,0,1,0,0,0,0,0,1,1,0,70000
Dammam,Taybah,Northwest,450,2017,7,5,1,1,0,1,0,0,1,0,1,0,0,1,0,1,55000
Dammam,Al-Khalidiyah Al-Shamaliyah,East,400,2016,7,5,1,1,1,1,0,1,1,0,1,0,0,1,0,1,70000
Dammam,Badr,West,230,2020,5,5,1,1,0,1,0,0,1,0,1,0,1,1,0,0,33000
Dammam,Al-Manar,South,200,2020,7,5,1,1,0,1,1,1,1,0,1,0,1,1,0,0,60000
Dammam,Al-Furusan,West,350,2016,4,4,1,1,1,1,0,0,0,0,1,0,1,1,0,0,30000
Dammam,Al-Athir,East,205,2020,3,2,1,1,0,0,1,1,0,1,0,0,0,0,0,0,60000
Dammam,Al-Muntazah,West,387,2020,5,5,1,0,1,1,0,1,0,0,1,0,0,1,0,0,140000
Dammam,Dhahiyat Al-Malik Fahd,East,250,2020,5,5,1,1,0,0,0,0,0,0,1,0,1,1,0,0,35000
Dammam,Al-Madinah Al-Saniah Al-Thaniyah,South,355,2020,7,5,1,1,0,1,0,1,1,0,1,0,1,1,0,0,65000
Dammam,Al-Hamra,East,600,2012,7,5,1,1,1,1,1,1,1,0,1,0,0,1,1,1,85000
Dammam,Al-Jawharah,North,250,2015,5,3,1,0,0,1,0,0,0,0,0,0,1,1,0,0,38000
Dammam,Ash-Shati Al-Gharbi,North,380,2020,5,4,1,1,0,1,1,1,0,0,1,0,0,0,0,0,60000
Dammam,Al-Manar,North,350,2020,7,5,1,1,1,1,0,0,0,0,1,0,0,1,0,0,100000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2020,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2016,5,5,1,1,0,1,0,1,1,0,1,0,0,1,0,0,36000
Dammam,As-Sayf,West,300,2010,6,5,1,1,1,1,0,1,1,0,1,0,1,1,0,0,75000
Dammam,Ash-Shulah,South,300,2018,4,5,1,1,1,1,0,1,0,0,0,0,0,1,1,0,70000
Dammam,Taybah,Northwest,450,2017,7,5,1,1,0,1,0,0,1,0,1,0,0,1,0,1,55000
Dammam,Al-Khalidiyah Al-Shamaliyah,East,400,2016,7,5,1,1,1,1,0,1,1,0,1,0,0,1,0,1,70000
Dammam,Badr,West,230,2020,5,5,1,1,0,1,0,0,1,0,1,0,1,1,0,0,33000
Dammam,Al-Manar,South,200,2020,7,5,1,1,0,1,1,1,1,0,1,0,1,1,0,0,60000
Dammam,Al-Furusan,West,350,2016,4,4,1,1,1,1,0,0,0,0,1,0,1,1,0,0,30000
Dammam,Al-Athir,East,205,2020,3,2,1,1,0,0,1,1,0,1,0,0,0,0,0,0,60000
Dammam,Al-Muntazah,West,387,2020,5,5,1,0,1,1,0,1,0,0,1,0,0,1,0,0,140000
Dammam,Dhahiyat Al-Malik Fahd,East,250,2020,5,5,1,1,0,0,0,0,0,0,1,0,1,1,0,0,35000
Dammam,Al-Madinah Al-Saniah Al-Thaniyah,South,355,2020,7,5,1,1,0,1,0,1,1,0,1,0,1,1,0,0,65000
Dammam,Al-Hamra,East,600,2012,7,5,1,1,1,1,1,1,1,0,1,0,0,1,1,1,85000
Dammam,Al-Jawharah,North,250,2015,5,3,1,0,0,1,0,0,0,0,0,0,1,1,0,0,38000
Dammam,Ash-Shati Al-Gharbi,North,380,2020,5,4,1,1,0,1,1,1,0,0,1,0,0,0,0,0,60000
Dammam,Al-Manar,North,350,2020,7,5,1,1,1,1,0,0,0,0,1,0,0,1,0,0,100000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2020,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2016,5,5,1,1,0,1,0,1,1,0,1,0,0,1,0,0,36000
Dammam,As-Sayf,West,300,2010,6,5,1,1,1,1,0,1,1,0,1,0,1,1,0,0,75000
Dammam,Ash-Shulah,South,300,2018,4,5,1,1,1,1,0,1,0,0,0,0,0,1,1,0,70000
Dammam,Taybah,Northwest,450,2017,7,5,1,1,0,1,0,0,1,0,1,0,0,1,0,1,55000
Dammam,Al-Khalidiyah Al-Shamaliyah,East,400,2016,7,5,1,1,1,1,0,1,1,0,1,0,0,1,0,1,70000
Dammam,Badr,West,230,2020,5,5,1,1,0,1,0,0,1,0,1,0,1,1,0,0,33000
Dammam,Al-Manar,South,200,2020,7,5,1,1,0,1,1,1,1,0,1,0,1,1,0,0,60000
Dammam,Al-Furusan,West,350,2016,4,4,1,1,1,1,0,0,0,0,1,0,1,1,0,0,30000
Dammam,Al-Athir,East,205,2020,3,2,1,1,0,0,1,1,0,1,0,0,0,0,0,0,60000
Dammam,Al-Muntazah,West,387,2020,5,5,1,0,1,1,0,1,0,0,1,0,0,1,0,0,140000
Dammam,Dhahiyat Al-Malik Fahd,East,250,2020,5,5,1,1,0,0,0,0,0,0,1,0,1,1,0,0,35000
Dammam,Al-Madinah Al-Saniah Al-Thaniyah,South,355,2020,7,5,1,1,0,1,0,1,1,0,1,0,1,1,0,0,65000
Dammam,Al-Hamra,East,600,2012,7,5,1,1,1,1,1,1,1,0,1,0,0,1,1,1,85000
Dammam,Al-Jawharah,North,250,2015,5,3,1,0,0,1,0,0,0,0,0,0,1,1,0,0,38000
Dammam,Ash-Shati Al-Gharbi,North,380,2020,5,4,1,1,0,1,1,1,0,0,1,0,0,0,0,0,60000
Dammam,Al-Manar,North,350,2020,7,5,1,1,1,1,0,0,0,0,1,0,0,1,0,0,100000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2020,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2016,5,5,1,1,0,1,0,1,1,0,1,0,0,1,0,0,36000
Dammam,As-Sayf,West,300,2010,6,5,1,1,1,1,0,1,1,0,1,0,1,1,0,0,75000
Dammam,Ash-Shulah,South,300,2018,4,5,1,1,1,1,0,1,0,0,0,0,0,1,1,0,70000
Dammam,Taybah,Northwest,450,2017,7,5,1,1,0,1,0,0,1,0,1,0,0,1,0,1,55000
Dammam,Al-Khalidiyah Al-Shamaliyah,East,400,2016,7,5,1,1,1,1,0,1,1,0,1,0,0,1,0,1,70000
Dammam,Badr,West,230,2020,5,5,1,1,0,1,0,0,1,0,1,0,1,1,0,0,33000
Dammam,Al-Manar,South,200,2020,7,5,1,1,0,1,1,1,1,0,1,0,1,1,0,0,60000
Dammam,Al-Furusan,West,350,2016,4,4,1,1,1,1,0,0,0,0,1,0,1,1,0,0,30000
Dammam,Al-Athir,East,205,2020,3,2,1,1,0,0,1,1,0,1,0,0,0,0,0,0,60000
Dammam,Al-Muntazah,West,387,2020,5,5,1,0,1,1,0,1,0,0,1,0,0,1,0,0,140000
Dammam,Dhahiyat Al-Malik Fahd,East,250,2020,5,5,1,1,0,0,0,0,0,0,1,0,1,1,0,0,35000
Dammam,Al-Madinah Al-Saniah Al-Thaniyah,South,355,2020,7,5,1,1,0,1,0,1,1,0,1,0,1,1,0,0,65000
Dammam,Al-Hamra,East,600,2012,7,5,1,1,1,1,1,1,1,0,1,0,0,1,1,1,85000
Dammam,Al-Jawharah,North,250,2015,5,3,1,0,0,1,0,0,0,0,0,0,1,1,0,0,38000
Dammam,Ash-Shati Al-Gharbi,North,380,2020,5,4,1,1,0,1,1,1,0,0,1,0,0,0,0,0,60000
Dammam,Al-Manar,North,350,2020,7,5,1,1,1,1,0,0,0,0,1,0,0,1,0,0,100000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2020,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2016,5,5,1,1,0,1,0,1,1,0,1,0,0,1,0,0,36000
Dammam,As-Sayf,West,300,2010,6,5,1,1,1,1,0,1,1,0,1,0,1,1,0,0,75000
Dammam,Ash-Shulah,South,300,2018,4,5,1,1,1,1,0,1,0,0,0,0,0,1,1,0,70000
Dammam,Taybah,Northwest,450,2017,7,5,1,1,0,1,0,0,1,0,1,0,0,1,0,1,55000
Dammam,Al-Khalidiyah Al-Shamaliyah,East,400,2016,7,5,1,1,1,1,0,1,1,0,1,0,0,1,0,1,70000
Dammam,Badr,West,230,2020,5,5,1,1,0,1,0,0,1,0,1,0,1,1,0,0,33000
Dammam,Al-Manar,South,200,2020,7,5,1,1,0,1,1,1,1,0,1,0,1,1,0,0,60000
Dammam,Al-Furusan,West,350,2016,4,4,1,1,1,1,0,0,0,0,1,0,1,1,0,0,30000
Dammam,Al-Athir,East,205,2020,3,2,1,1,0,0,1,1,0,1,0,0,0,0,0,0,60000
Dammam,Al-Muntazah,West,387,2020,5,5,1,0,1,1,0,1,0,0,1,0,0,1,0,0,140000
Dammam,Dhahiyat Al-Malik Fahd,East,250,2020,5,5,1,1,0,0,0,0,0,0,1,0,1,1,0,0,35000
Dammam,Al-Madinah Al-Saniah Al-Thaniyah,South,355,2020,7,5,1,1,0,1,0,1,1,0,1,0,1,1,0,0,65000
Dammam,Al-Hamra,East,600,2012,7,5,1,1,1,1,1,1,1,0,1,0,0,1,1,1,85000
Dammam,Al-Jawharah,North,250,2015,5,3,1,0,0,1,0,0,0,0,0,0,1,1,0,0,38000
Dammam,Ash-Shati Al-Gharbi,North,380,2020,5,4,1,1,0,1,1,1,0,0,1,0,0,0,0,0,60000
Dammam,Al-Manar,North,350,2020,7,5,1,1,1,1,0,0,0,0,1,0,0,1,0,0,100000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2020,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2016,5,5,1,1,0,1,0,1,1,0,1,0,0,1,0,0,36000
Dammam,As-Sayf,West,300,2010,6,5,1,1,1,1,0,1,1,0,1,0,1,1,0,0,75000
Dammam,Ash-Shulah,South,300,2018,4,5,1,1,1,1,0,1,0,0,0,0,0,1,1,0,70000
Dammam,Taybah,Northwest,450,2017,7,5,1,1,0,1,0,0,1,0,1,0,0,1,0,1,55000
Dammam,Al-Khalidiyah Al-Shamaliyah,East,400,2016,7,5,1,1,1,1,0,1,1,0,1,0,0,1,0,1,70000
Dammam,Badr,West,230,2020,5,5,1,1,0,1,0,0,1,0,1,0,1,1,0,0,33000
Dammam,Al-Manar,South,200,2020,7,5,1,1,0,1,1,1,1,0,1,0,1,1,0,0,60000
Dammam,Al-Furusan,West,350,2016,4,4,1,1,1,1,0,0,0,0,1,0,1,1,0,0,30000
Dammam,Al-Athir,East,205,2020,3,2,1,1,0,0,1,1,0,1,0,0,0,0,0,0,60000
Dammam,Al-Muntazah,West,387,2020,5,5,1,0,1,1,0,1,0,0,1,0,0,1,0,0,140000
Dammam,Dhahiyat Al-Malik Fahd,East,250,2020,5,5,1,1,0,0,0,0,0,0,1,0,1,1,0,0,35000
Dammam,Al-Madinah Al-Saniah Al-Thaniyah,South,355,2020,7,5,1,1,0,1,0,1,1,0,1,0,1,1,0,0,65000
Dammam,Al-Hamra,East,600,2012,7,5,1,1,1,1,1,1,1,0,1,0,0,1,1,1,85000
Dammam,Al-Jawharah,North,250,2015,5,3,1,0,0,1,0,0,0,0,0,0,1,1,0,0,38000
Dammam,Ash-Shati Al-Gharbi,North,380,2020,5,4,1,1,0,1,1,1,0,0,1,0,0,0,0,0,60000
Dammam,Al-Manar,North,350,2020,7,5,1,1,1,1,0,0,0,0,1,0,0,1,0,0,100000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2020,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2016,5,5,1,1,0,1,0,1,1,0,1,0,0,1,0,0,36000
Dammam,As-Sayf,West,300,2010,6,5,1,1,1,1,0,1,1,0,1,0,1,1,0,0,75000
Dammam,Ash-Shulah,South,300,2018,4,5,1,1,1,1,0,1,0,0,0,0,0,1,1,0,70000
Dammam,Taybah,Northwest,450,2017,7,5,1,1,0,1,0,0,1,0,1,0,0,1,0,1,55000
Dammam,Al-Khalidiyah Al-Shamaliyah,East,400,2016,7,5,1,1,1,1,0,1,1,0,1,0,0,1,0,1,70000
Dammam,Badr,West,230,2020,5,5,1,1,0,1,0,0,1,0,1,0,1,1,0,0,33000
Dammam,Al-Manar,South,200,2020,7,5,1,1,0,1,1,1,1,0,1,0,1,1,0,0,60000
Dammam,Al-Furusan,West,350,2016,4,4,1,1,1,1,0,0,0,0,1,0,1,1,0,0,30000
Dammam,Al-Athir,East,205,2020,3,2,1,1,0,0,1,1,0,1,0,0,0,0,0,0,60000
Dammam,Al-Muntazah,West,387,2020,5,5,1,0,1,1,0,1,0,0,1,0,0,1,0,0,140000
Dammam,Dhahiyat Al-Malik Fahd,East,250,2020,5,5,1,1,0,0,0,0,0,0,1,0,1,1,0,0,35000
Dammam,Al-Madinah Al-Saniah Al-Thaniyah,South,355,2020,7,5,1,1,0,1,0,1,1,0,1,0,1,1,0,0,65000
Dammam,Al-Hamra,East,600,2012,7,5,1,1,1,1,1,1,1,0,1,0,0,1,1,1,85000
Dammam,Al-Jawharah,North,250,2015,5,3,1,0,0,1,0,0,0,0,0,0,1,1,0,0,38000
Dammam,Ash-Shati Al-Gharbi,North,380,2020,5,4,1,1,0,1,1,1,0,0,1,0,0,0,0,0,60000
Dammam,Al-Manar,North,350,2020,7,5,1,1,1,1,0,0,0,0,1,0,0,1,0,0,100000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2020,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2016,5,5,1,1,0,1,0,1,1,0,1,0,0,1,0,0,36000
Dammam,As-Sayf,West,300,2010,6,5,1,1,1,1,0,1,1,0,1,0,1,1,0,0,75000
Dammam,Ash-Shulah,South,300,2018,4,5,1,1,1,1,0,1,0,0,0,0,0,1,1,0,70000
Dammam,Taybah,Northwest,450,2017,7,5,1,1,0,1,0,0,1,0,1,0,0,1,0,1,55000
Dammam,Al-Khalidiyah Al-Shamaliyah,East,400,2016,7,5,1,1,1,1,0,1,1,0,1,0,0,1,0,1,70000
Dammam,Badr,West,230,2020,5,5,1,1,0,1,0,0,1,0,1,0,1,1,0,0,33000
Dammam,Al-Manar,South,200,2020,7,5,1,1,0,1,1,1,1,0,1,0,1,1,0,0,60000
Dammam,Al-Furusan,West,350,2016,4,4,1,1,1,1,0,0,0,0,1,0,1,1,0,0,30000
Dammam,Al-Athir,East,205,2020,3,2,1,1,0,0,1,1,0,1,0,0,0,0,0,0,60000
Dammam,Al-Muntazah,West,387,2020,5,5,1,0,1,1,0,1,0,0,1,0,0,1,0,0,140000
Dammam,Dhahiyat Al-Malik Fahd,East,250,2020,5,5,1,1,0,0,0,0,0,0,1,0,1,1,0,0,35000
Dammam,Al-Madinah Al-Saniah Al-Thaniyah,South,355,2020,7,5,1,1,0,1,0,1,1,0,1,0,1,1,0,0,65000
Dammam,Al-Hamra,East,600,2012,7,5,1,1,1,1,1,1,1,0,1,0,0,1,1,1,85000
Dammam,Al-Jawharah,North,250,2015,5,3,1,0,0,1,0,0,0,0,0,0,1,1,0,0,38000
Dammam,Ash-Shati Al-Gharbi,North,380,2020,5,4,1,1,0,1,1,1,0,0,1,0,0,0,0,0,60000
Dammam,Al-Manar,North,350,2020,7,5,1,1,1,1,0,0,0,0,1,0,0,1,0,0,100000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2020,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2016,5,5,1,1,0,1,0,1,1,0,1,0,0,1,0,0,36000
Dammam,As-Sayf,West,300,2010,6,5,1,1,1,1,0,1,1,0,1,0,1,1,0,0,75000
Dammam,Ash-Shulah,South,300,2018,4,5,1,1,1,1,0,1,0,0,0,0,0,1,1,0,70000
Dammam,Taybah,Northwest,450,2017,7,5,1,1,0,1,0,0,1,0,1,0,0,1,0,1,55000
Dammam,Al-Khalidiyah Al-Shamaliyah,East,400,2016,7,5,1,1,1,1,0,1,1,0,1,0,0,1,0,1,70000
Dammam,Badr,West,230,2020,5,5,1,1,0,1,0,0,1,0,1,0,1,1,0,0,33000
Dammam,Al-Manar,South,200,2020,7,5,1,1,0,1,1,1,1,0,1,0,1,1,0,0,60000
Dammam,Al-Furusan,West,350,2016,4,4,1,1,1,1,0,0,0,0,1,0,1,1,0,0,30000
Dammam,Al-Athir,East,205,2020,3,2,1,1,0,0,1,1,0,1,0,0,0,0,0,0,60000
Dammam,Al-Muntazah,West,387,2020,5,5,1,0,1,1,0,1,0,0,1,0,0,1,0,0,140000
Dammam,Dhahiyat Al-Malik Fahd,East,250,2020,5,5,1,1,0,0,0,0,0,0,1,0,1,1,0,0,35000
Dammam,Al-Madinah Al-Saniah Al-Thaniyah,South,355,2020,7,5,1,1,0,1,0,1,1,0,1,0,1,1,0,0,65000
Dammam,Al-Hamra,East,600,2012,7,5,1,1,1,1,1,1,1,0,1,0,0,1,1,1,85000
Dammam,Al-Jawharah,North,250,2015,5,3,1,0,0,1,0,0,0,0,0,0,1,1,0,0,38000
Dammam,Ash-Shati Al-Gharbi,North,380,2020,5,4,1,1,0,1,1,1,0,0,1,0,0,0,0,0,60000
Dammam,Al-Manar,North,350,2020,7,5,1,1,1,1,0,0,0,0,1,0,0,1,0,0,100000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2020,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37000
Dammam,Dhahiyat Al-Malik Fahd,North,250,2016,5,5,1,1,0,1,0,1,1,0,1,0,0,1,0,0,36000
Dammam,As-Sayf,West,300,2010,6,5,1,1,1,1,0,1,1,0,1,0,1,1,0,0,75000
Dammam,Ash-Shulah,South,300,2018,4,5,1,1,1,1,0,1,0,0,0,0,0,1,1,0,70000
Dammam,Taybah,Northwest,450,2017,7,5,1,1,0,1,0,0,1,0,1,0,0,1,0,1,55000
Dammam,Al-Khalidiyah Al-Shamaliyah,East,400,2016,7,5,1,1,1,1,0,1,1,0,1,0,0,1,0,1,70000
Dammam,Badr,West,230,2020,5,5,1,1,0,1,0,0,1,0,1,0,1,1,0,0,33000
Dammam,Al-Manar,South,200,2020,7,5,1,1,0,1,1,1,1,0,1,0,1,1,0,0,60000
Dammam,Al-Furusan,West,350,2016,4,4,1,1,1,1,0,0,0,0,1,0,1,1,0,0,30000
Dammam,Al-Athir,East,205,2020,3,2,1,1,0,0,1,1,0,1,0,0,0,0,0,0,60000
Dammam,Al-Muntazah,West,387,2020,5,5,1,0,1,1,0,1,0,0,1,0,0,1,0,0,140000
